data,horario,kwh_hcanal1,kwh_hcanal2,chuveiro,arcond,ilum1,ilum2,tem_h_med,tem_h_min,tem_h_max,kwh_total,unix_time
2/22/2020,17,0.20199999999999999,0.003,0.0,0.003,0.21,0.023,23.3,23.2,23.4,0.205,1582390800
2/22/2020,18,0.20800000000000002,0.001,0.0,0.001,0.221,0.022000000000000002,23.1,23.0,23.3,0.209,1582394400
2/22/2020,19,0.29,0.004,0.0,0.009000000000000001,0.299,0.022000000000000002,22.7,22.6,23.0,0.294,1582398000
2/22/2020,20,0.623,0.33,0.642,0.01,0.317,0.025,22.6,22.5,22.8,0.953,1582401600
2/22/2020,21,0.28600000000000003,0.001,0.0,0.001,0.301,0.022000000000000002,22.5,22.3,22.6,0.287,1582405200
2/22/2020,22,0.626,0.34299999999999997,0.526,0.152,0.316,0.025,22.3,22.1,22.4,0.9690000000000001,1582408800
2/22/2020,23,0.504,0.07,0.0,0.138,0.446,0.006999999999999999,22.2,22.1,22.2,0.574,1582412400
2/23/2020,0,0.28,0.005,0.0,0.001,0.29100000000000004,0.01,22.1,22.0,22.2,0.285,1582416000
2/23/2020,1,0.302,0.006999999999999999,0.002,0.002,0.311,0.013000000000000001,21.8,21.7,22.0,0.309,1582419600
2/23/2020,2,0.142,0.01,0.002,0.001,0.15,0.013000000000000001,21.6,21.6,21.8,0.152,1582423200
2/23/2020,3,0.132,0.009000000000000001,0.001,0.001,0.14,0.013999999999999999,21.5,21.4,21.6,0.141,1582426800
2/23/2020,4,0.134,0.009000000000000001,0.0,0.0,0.147,0.013999999999999999,21.3,21.2,21.4,0.14300000000000002,1582430400
2/23/2020,5,0.13,0.009000000000000001,0.0,0.0,0.142,0.013999999999999999,21.2,21.1,21.2,0.139,1582434000
2/23/2020,6,0.175,0.012,0.0,0.004,0.18,0.017,21.1,21.0,21.2,0.187,1582437600
2/23/2020,7,0.284,0.09,0.0,0.153,0.221,0.031,21.2,21.1,21.3,0.374,1582441200
2/23/2020,8,0.138,0.009000000000000001,0.0,0.0,0.146,0.027999999999999997,21.4,21.2,21.5,0.147,1582444800
2/23/2020,9,0.14400000000000002,0.009000000000000001,0.0,0.005,0.14800000000000002,0.027000000000000003,21.5,21.4,21.6,0.153,1582448400
2/23/2020,10,0.265,0.013000000000000001,0.0,0.01,0.266,0.027000000000000003,21.7,21.6,21.8,0.278,1582452000
2/23/2020,11,0.551,0.006999999999999999,0.0,0.001,0.555,0.026000000000000002,21.8,21.7,21.9,0.5579999999999999,1582455600
2/23/2020,12,0.444,0.006999999999999999,0.0,0.0,0.451,0.026000000000000002,21.9,21.8,22.0,0.451,1582459200
2/23/2020,13,0.327,0.006999999999999999,0.004,0.002,0.33399999999999996,0.027000000000000003,22.1,22.0,22.2,0.33399999999999996,1582462800
2/23/2020,14,0.43700000000000006,0.122,0.0,0.228,0.33899999999999997,0.026000000000000002,22.2,22.1,22.3,0.5589999999999999,1582466400
2/23/2020,15,0.20600000000000002,0.006,0.0,0.0,0.215,0.026000000000000002,22.3,22.2,22.3,0.212,1582470000
2/23/2020,16,0.35700000000000004,0.013000000000000001,0.0,0.016,0.35700000000000004,0.025,22.3,22.3,22.4,0.37,1582473600
2/23/2020,17,0.251,0.008,0.0,0.006,0.255,0.025,22.3,22.1,22.4,0.259,1582477200
2/23/2020,18,0.405,0.125,0.002,0.239,0.303,0.025,22.2,22.1,22.2,0.53,1582480800
2/23/2020,19,0.33899999999999997,0.055999999999999994,0.0,0.102,0.304,0.025,22.1,22.1,22.2,0.395,1582484400
2/23/2020,20,0.502,0.20199999999999999,0.001,0.38799999999999996,0.331,0.026000000000000002,22.1,22.1,22.2,0.7040000000000001,1582488000
2/23/2020,21,0.41600000000000004,0.135,0.247,0.004,0.306,0.03,22.1,22.1,22.2,0.551,1582491600
2/23/2020,22,1.421,1.175,2.2969999999999997,0.013999999999999999,0.302,0.036000000000000004,22.1,22.0,22.2,2.596,1582495200
2/23/2020,23,0.7020000000000001,0.46299999999999997,0.838,0.049,0.313,0.044000000000000004,22.2,22.1,22.2,1.165,1582498800
2/24/2020,0,0.314,0.008,0.001,0.002,0.319,0.016,22.2,22.1,22.2,0.322,1582502400
2/24/2020,1,0.20800000000000002,0.006999999999999999,0.0,0.0,0.217,0.012,22.0,21.9,22.2,0.215,1582506000
2/24/2020,2,0.159,0.006999999999999999,0.0,0.0,0.16899999999999998,0.011000000000000001,21.9,21.8,21.9,0.166,1582509600
2/24/2020,3,0.195,0.008,0.0,0.0,0.203,0.016,21.7,21.6,21.8,0.203,1582513200
2/24/2020,4,0.20199999999999999,0.009000000000000001,0.0,0.0,0.21,0.015,21.6,21.5,21.6,0.21100000000000002,1582516800
2/24/2020,5,0.15,0.01,0.0,0.001,0.155,0.013999999999999999,21.5,21.4,21.6,0.16,1582520400
2/24/2020,6,0.138,0.01,0.0,0.0,0.14400000000000002,0.013000000000000001,21.4,21.4,21.6,0.14800000000000002,1582524000
2/24/2020,7,0.147,0.01,0.0,0.0,0.157,0.028999999999999998,21.5,21.4,21.6,0.157,1582527600
2/24/2020,8,0.215,0.026000000000000002,0.0,0.035,0.20600000000000002,0.027000000000000003,21.8,21.6,21.9,0.24100000000000002,1582531200
2/24/2020,9,0.15,0.012,0.001,0.01,0.153,0.027000000000000003,22.0,21.9,22.2,0.162,1582534800
2/24/2020,10,0.32299999999999995,0.174,0.327,0.004,0.17300000000000001,0.027999999999999997,22.4,22.2,22.6,0.49700000000000005,1582538400
2/24/2020,11,0.34299999999999997,0.036000000000000004,0.0,0.064,0.318,0.024,22.8,22.6,23.0,0.379,1582542000
2/24/2020,12,0.375,0.003,0.0,0.0,0.38,0.023,23.2,22.9,23.4,0.37799999999999995,1582545600
2/24/2020,13,0.37799999999999995,0.048,0.0,0.09,0.345,0.024,23.5,23.3,23.8,0.426,1582549200
2/24/2020,14,0.27899999999999997,0.001,0.0,0.0,0.289,0.022000000000000002,24.1,23.7,24.2,0.28,1582552800
2/24/2020,15,0.267,0.003,0.0,0.006,0.272,0.022000000000000002,24.0,23.9,24.2,0.27,1582556400
2/24/2020,16,0.619,0.301,0.5920000000000001,0.003,0.342,0.025,24.0,24.0,24.1,0.92,1582560000
2/24/2020,17,0.927,0.664,1.311,0.003,0.293,0.027999999999999997,24.0,23.9,24.1,1.591,1582563600
2/24/2020,18,0.28800000000000003,0.002,0.0,0.003,0.293,0.022000000000000002,23.9,23.9,24.1,0.29,1582567200
2/24/2020,19,0.27699999999999997,0.001,0.0,0.0,0.278,0.022000000000000002,23.9,23.7,23.9,0.278,1582570800
2/24/2020,20,0.645,0.405,0.7709999999999999,0.03,0.287,0.026000000000000002,23.9,23.8,23.9,1.05,1582574400
2/24/2020,21,0.342,0.013999999999999999,0.001,0.025,0.33899999999999997,0.022000000000000002,23.8,23.6,23.9,0.35600000000000004,1582578000
2/24/2020,22,0.34299999999999997,0.079,0.004,0.153,0.278,0.022000000000000002,23.7,23.6,23.8,0.42200000000000004,1582581600
2/24/2020,23,0.322,0.003,0.001,0.005,0.326,0.006999999999999999,23.6,23.4,23.7,0.325,1582585200
2/25/2020,0,0.5379999999999999,0.302,0.597,0.0,0.25,0.016,23.5,23.4,23.6,0.84,1582588800
2/25/2020,1,0.307,0.001,0.002,0.001,0.313,0.008,23.5,23.4,23.6,0.308,1582592400
2/25/2020,2,0.315,0.001,0.0,0.002,0.324,0.004,23.4,23.4,23.5,0.316,1582596000
2/25/2020,3,0.13699999999999998,0.001,0.001,0.001,0.141,0.017,23.3,23.3,23.4,0.138,1582599600
2/25/2020,4,0.14800000000000002,0.0,0.0,0.0,0.152,0.006999999999999999,23.2,23.1,23.3,0.14800000000000002,1582603200
2/25/2020,5,0.14400000000000002,0.002,0.0,0.0,0.147,0.006,23.1,23.1,23.2,0.146,1582606800
2/25/2020,6,0.135,0.002,0.0,0.001,0.14400000000000002,0.008,23.0,22.9,23.1,0.13699999999999998,1582610400
2/25/2020,7,0.295,0.057999999999999996,0.0,0.10800000000000001,0.253,0.023,23.2,23.0,23.6,0.353,1582614000
2/25/2020,8,0.28,0.057999999999999996,0.005,0.1,0.247,0.026000000000000002,23.6,23.4,23.7,0.33799999999999997,1582617600
2/25/2020,9,0.275,0.06,0.003,0.11599999999999999,0.226,0.022000000000000002,23.9,23.7,24.1,0.335,1582621200
2/25/2020,10,0.332,0.051,0.0,0.096,0.29100000000000004,0.023,24.2,24.1,24.3,0.38299999999999995,1582624800
2/25/2020,11,0.45299999999999996,0.001,0.0,0.0,0.46299999999999997,0.022000000000000002,24.4,24.3,24.6,0.45399999999999996,1582628400
2/25/2020,12,0.34,0.001,0.0,0.001,0.34700000000000003,0.022000000000000002,24.7,24.5,24.9,0.341,1582632000
2/25/2020,13,0.266,0.002,0.0,0.003,0.276,0.022000000000000002,25.0,24.8,25.1,0.268,1582635600
2/25/2020,14,0.345,0.0,0.0,0.0,0.354,0.016,25.3,25.1,25.5,0.345,1582639200
2/25/2020,15,0.67,0.354,0.003,0.68,0.35200000000000004,0.023,25.4,25.4,25.5,1.024,1582642800
2/25/2020,16,0.909,0.602,0.466,0.718,0.35100000000000003,0.027999999999999997,25.4,25.3,25.4,1.511,1582646400
2/25/2020,17,0.86,0.504,0.302,0.7,0.4,0.026000000000000002,25.3,25.3,25.4,1.364,1582650000
2/25/2020,18,0.53,0.207,0.0,0.396,0.342,0.024,25.3,25.3,25.4,0.737,1582653600
2/25/2020,19,0.415,0.04,0.0,0.075,0.38299999999999995,0.022000000000000002,25.4,25.3,25.4,0.455,1582657200
2/25/2020,20,0.557,0.282,0.408,0.147,0.303,0.027000000000000003,25.3,25.3,25.4,0.8390000000000001,1582660800
2/25/2020,21,0.349,0.006,0.001,0.002,0.353,0.027999999999999997,25.2,25.1,25.4,0.355,1582664400
2/25/2020,22,0.33799999999999997,0.001,0.0,0.0,0.349,0.021,25.1,25.1,25.2,0.33899999999999997,1582668000
2/25/2020,23,0.298,0.0,0.001,0.0,0.306,0.008,25.0,24.9,25.2,0.298,1582671600
2/26/2020,0,0.196,0.0,0.0,0.0,0.203,0.008,24.9,24.8,25.0,0.196,1582675200
2/26/2020,1,0.162,0.001,0.0,0.001,0.16699999999999998,0.018000000000000002,24.8,24.6,24.9,0.163,1582678800
2/26/2020,2,0.2,0.0,0.0,0.0,0.212,0.009000000000000001,24.6,24.4,24.7,0.2,1582682400
2/26/2020,3,0.255,0.003,0.003,0.0,0.27,0.006999999999999999,24.4,24.3,24.5,0.258,1582686000
2/26/2020,4,0.16899999999999998,0.0,0.0,0.0,0.18100000000000002,0.006,24.3,24.3,24.4,0.16899999999999998,1582689600
2/26/2020,5,0.27399999999999997,0.004,0.0,0.006999999999999999,0.28,0.006999999999999999,24.2,24.1,24.3,0.278,1582693200
2/26/2020,6,0.332,0.145,0.251,0.012,0.217,0.022000000000000002,24.2,24.1,24.3,0.47700000000000004,1582696800
2/26/2020,7,0.14800000000000002,0.001,0.0,0.0,0.159,0.022000000000000002,24.2,24.1,24.3,0.149,1582700400
2/26/2020,8,0.147,0.002,0.0,0.0,0.155,0.023,24.2,24.2,24.3,0.149,1582704000
2/26/2020,9,0.433,0.233,0.004,0.46299999999999997,0.217,0.024,24.3,24.3,24.4,0.6659999999999999,1582707600
2/26/2020,10,1.143,0.9620000000000001,1.8869999999999998,0.024,0.22899999999999998,0.032,24.4,24.3,24.6,2.105,1582711200
2/26/2020,11,0.34700000000000003,0.001,0.0,0.0,0.358,0.022000000000000002,24.7,24.6,24.8,0.348,1582714800
2/26/2020,12,0.38799999999999996,0.006999999999999999,0.0,0.013999999999999999,0.38799999999999996,0.022000000000000002,24.8,24.7,24.9,0.395,1582718400
2/26/2020,13,0.698,0.366,0.72,0.005,0.358,0.026000000000000002,24.8,24.7,24.9,1.064,1582722000
2/26/2020,14,0.23,0.001,0.001,0.001,0.24,0.022000000000000002,24.9,24.8,25.0,0.231,1582725600
2/26/2020,15,0.26,0.0,0.0,0.0,0.266,0.022000000000000002,25.0,24.9,25.1,0.26,1582729200
2/26/2020,16,0.259,0.001,0.0,0.0,0.271,0.022000000000000002,24.9,24.8,25.0,0.26,1582732800
2/26/2020,17,0.26899999999999996,0.002,0.0,0.003,0.27699999999999997,0.022000000000000002,24.8,24.7,24.9,0.271,1582736400
2/26/2020,18,0.703,0.276,0.39799999999999996,0.14800000000000002,0.465,0.027000000000000003,24.7,24.7,24.8,0.9790000000000001,1582740000
2/26/2020,19,0.993,0.55,1.09,0.0,0.47200000000000003,0.024,24.7,24.7,24.8,1.5430000000000001,1582743600
2/26/2020,20,0.41700000000000004,0.015,0.0,0.027000000000000003,0.413,0.022000000000000002,24.8,24.7,24.9,0.43200000000000005,1582747200
2/26/2020,21,0.316,0.026000000000000002,0.0,0.0,0.325,0.046,24.7,24.6,24.8,0.342,1582750800
2/26/2020,22,0.532,0.259,0.488,0.021,0.308,0.04,24.5,24.4,24.7,0.7909999999999999,1582754400
2/26/2020,23,0.397,0.001,0.0,0.0,0.402,0.009000000000000001,24.4,24.3,24.6,0.39799999999999996,1582758000
2/27/2020,0,0.226,0.0,0.0,0.0,0.23600000000000002,0.011000000000000001,24.2,24.1,24.3,0.226,1582761600
2/27/2020,1,0.223,0.001,0.002,0.001,0.22899999999999998,0.006999999999999999,24.1,23.9,24.2,0.22399999999999998,1582765200
2/27/2020,2,0.17300000000000001,0.001,0.0,0.0,0.183,0.013999999999999999,23.8,23.7,24.0,0.174,1582768800
2/27/2020,3,0.282,0.0,0.0,0.0,0.29,0.009000000000000001,23.6,23.4,23.7,0.282,1582772400
2/27/2020,4,0.304,0.0,0.002,0.001,0.305,0.008,23.3,23.1,23.6,0.304,1582776000
2/27/2020,5,0.188,0.0,0.0,0.0,0.196,0.006,23.0,22.9,23.2,0.188,1582779600
2/27/2020,6,0.32799999999999996,0.091,0.179,0.004,0.244,0.01,22.9,22.9,23.0,0.419,1582783200
2/27/2020,7,0.16399999999999998,0.001,0.0,0.0,0.16699999999999998,0.022000000000000002,22.8,22.6,22.9,0.165,1582786800
2/27/2020,8,0.157,0.002,0.001,0.001,0.16399999999999998,0.022000000000000002,22.6,22.5,22.7,0.159,1582790400
2/27/2020,9,0.348,0.192,0.377,0.0,0.17300000000000001,0.024,22.6,22.4,22.7,0.54,1582794000
2/27/2020,10,0.215,0.001,0.0,0.0,0.225,0.022000000000000002,22.7,22.6,22.8,0.21600000000000003,1582797600
2/27/2020,11,0.21899999999999997,0.001,0.0,0.0,0.23199999999999998,0.022000000000000002,22.8,22.8,22.9,0.22,1582801200
2/27/2020,12,0.225,0.002,0.002,0.001,0.235,0.023,22.8,22.8,22.9,0.22699999999999998,1582804800
2/27/2020,13,0.506,0.163,0.317,0.003,0.35600000000000004,0.027999999999999997,22.8,22.8,22.9,0.669,1582808400
2/27/2020,14,0.275,0.001,0.0,0.002,0.282,0.022000000000000002,22.8,22.8,22.9,0.276,1582812000
2/27/2020,15,0.302,0.001,0.001,0.001,0.311,0.022000000000000002,22.7,22.6,22.8,0.303,1582815600
2/27/2020,16,0.23199999999999998,0.003,0.002,0.002,0.237,0.025,22.6,22.5,22.8,0.235,1582819200
2/27/2020,17,0.335,0.003,0.001,0.001,0.344,0.024,22.4,22.2,22.6,0.33799999999999997,1582822800
2/27/2020,18,0.613,0.29,0.452,0.114,0.35200000000000004,0.027000000000000003,22.2,22.1,22.3,0.903,1582826400
2/27/2020,19,0.467,0.142,0.214,0.06,0.34700000000000003,0.026000000000000002,22.1,22.0,22.2,0.609,1582830000
2/27/2020,20,0.5539999999999999,0.379,0.535,0.066,0.317,0.121,22.0,21.9,22.1,0.9329999999999999,1582833600
2/27/2020,21,0.5589999999999999,0.128,0.0,0.239,0.45799999999999996,0.026000000000000002,21.9,21.9,22.0,0.687,1582837200
2/27/2020,22,0.41200000000000003,0.069,0.0,0.11900000000000001,0.361,0.027000000000000003,21.9,21.8,21.9,0.48100000000000004,1582840800
2/27/2020,23,0.19699999999999998,0.006,0.0,0.0,0.20800000000000002,0.018000000000000002,21.7,21.6,21.8,0.203,1582844400
2/28/2020,0,0.152,0.006999999999999999,0.0,0.0,0.162,0.024,21.6,21.4,21.7,0.159,1582848000
2/28/2020,1,0.133,0.008,0.0,0.0,0.146,0.018000000000000002,21.4,21.3,21.5,0.141,1582851600
2/28/2020,2,0.132,0.01,0.0,0.0,0.14400000000000002,0.016,21.3,21.1,21.3,0.142,1582855200
2/28/2020,3,0.133,0.009000000000000001,0.003,0.001,0.141,0.016,21.1,21.0,21.2,0.142,1582858800
2/28/2020,4,0.184,0.01,0.001,0.0,0.19699999999999998,0.016,20.9,20.8,21.1,0.19399999999999998,1582862400
2/28/2020,5,0.314,0.018000000000000002,0.0,0.018000000000000002,0.313,0.017,20.8,20.7,20.9,0.332,1582866000
2/28/2020,6,0.257,0.07400000000000001,0.0,0.121,0.204,0.02,20.8,20.7,20.8,0.331,1582869600
2/28/2020,7,0.175,0.011000000000000001,0.0,0.001,0.184,0.028999999999999998,20.8,20.7,21.0,0.18600000000000003,1582873200
2/28/2020,8,0.17300000000000001,0.01,0.0,0.0,0.18600000000000003,0.027999999999999997,21.1,20.9,21.2,0.183,1582876800
2/28/2020,9,0.175,0.009000000000000001,0.0,0.0,0.179,0.027999999999999997,21.1,21.1,21.2,0.184,1582880400
2/28/2020,10,0.171,0.009000000000000001,0.0,0.0,0.18,0.027999999999999997,21.2,21.1,21.2,0.18,1582884000
2/28/2020,11,0.8740000000000001,0.6629999999999999,1.2890000000000001,0.005,0.24100000000000002,0.033,21.2,21.1,21.3,1.537,1582887600
2/28/2020,12,0.303,0.033,0.001,0.048,0.282,0.027000000000000003,21.4,21.2,21.4,0.336,1582891200
2/28/2020,13,0.2,0.006999999999999999,0.0,0.0,0.209,0.027000000000000003,21.5,21.4,21.6,0.207,1582894800
2/28/2020,14,0.17300000000000001,0.008,0.0,0.0,0.183,0.027000000000000003,21.4,21.4,21.5,0.18100000000000002,1582898400
2/28/2020,15,0.433,0.009000000000000001,0.004,0.0,0.441,0.027999999999999997,21.3,21.3,21.4,0.442,1582902000
2/28/2020,16,0.36200000000000004,0.013000000000000001,0.002,0.006999999999999999,0.365,0.027000000000000003,21.3,21.2,21.4,0.375,1582905600
2/28/2020,17,0.23199999999999998,0.008,0.0,0.0,0.24100000000000002,0.027000000000000003,21.3,21.2,21.4,0.24,1582909200
2/28/2020,18,0.627,0.40700000000000003,0.5489999999999999,0.243,0.259,0.03,21.2,21.2,21.3,1.034,1582912800
2/28/2020,19,0.35,0.084,0.0,0.15,0.287,0.027000000000000003,21.3,21.2,21.3,0.434,1582916400
2/28/2020,20,0.6609999999999999,0.39899999999999997,0.778,0.001,0.29,0.03,21.3,21.2,21.4,1.06,1582920000
2/28/2020,21,0.297,0.008,0.001,0.001,0.302,0.027000000000000003,21.2,21.2,21.3,0.305,1582923600
2/28/2020,22,0.39399999999999996,0.016,0.0,0.016,0.39399999999999996,0.027000000000000003,21.1,21.1,21.2,0.41,1582927200
2/28/2020,23,0.545,0.312,0.445,0.17,0.268,0.021,21.1,21.1,21.1,0.857,1582930800
2/29/2020,0,0.295,0.019,0.002,0.018000000000000002,0.295,0.017,21.1,21.0,21.2,0.314,1582934400
2/29/2020,1,0.292,0.01,0.002,0.0,0.3,0.017,21.0,20.9,21.1,0.302,1582938000
2/29/2020,2,0.289,0.009000000000000001,0.0,0.0,0.303,0.016,21.0,20.9,21.0,0.298,1582941600
2/29/2020,3,0.182,0.009000000000000001,0.0,0.001,0.191,0.018000000000000002,20.9,20.9,21.0,0.191,1582945200
2/29/2020,4,0.136,0.01,0.0,0.001,0.147,0.018000000000000002,20.9,20.8,21.0,0.146,1582948800
2/29/2020,5,0.134,0.009000000000000001,0.001,0.001,0.145,0.017,20.8,20.8,20.9,0.14300000000000002,1582952400
2/29/2020,6,0.132,0.01,0.0,0.0,0.14400000000000002,0.017,20.8,20.8,20.9,0.142,1582956000
2/29/2020,7,0.33799999999999997,0.105,0.0,0.188,0.26,0.028999999999999998,20.9,20.8,21.0,0.44299999999999995,1582959600
2/29/2020,8,0.156,0.012,0.0,0.003,0.16,0.028999999999999998,21.0,20.9,21.1,0.168,1582963200
2/29/2020,9,0.34299999999999997,0.195,0.368,0.0,0.16899999999999998,0.031,21.1,21.1,21.2,0.5379999999999999,1582966800
2/29/2020,10,0.162,0.012,0.0,0.008,0.16699999999999998,0.027000000000000003,21.2,21.1,21.3,0.174,1582970400
2/29/2020,11,0.22699999999999998,0.012,0.0,0.008,0.231,0.027999999999999997,21.4,21.2,21.5,0.239,1582974000
2/29/2020,12,0.22399999999999998,0.008,0.001,0.001,0.23,0.027999999999999997,21.5,21.4,21.6,0.23199999999999998,1582977600
2/29/2020,13,0.204,0.038,0.0,0.061,0.184,0.027000000000000003,21.7,21.6,21.8,0.242,1582981200
2/29/2020,14,0.9359999999999999,0.426,0.6579999999999999,0.059000000000000004,0.653,0.11800000000000001,21.8,21.7,22.2,1.3619999999999999,1582984800
2/29/2020,15,0.32,0.13699999999999998,0.242,0.002,0.20600000000000002,0.034,22.2,22.1,22.4,0.457,1582988400
2/29/2020,16,0.517,0.345,0.6609999999999999,0.0,0.204,0.033,22.3,22.2,22.4,0.862,1582992000
2/29/2020,17,0.23399999999999999,0.057,0.0,0.03,0.228,0.048,22.4,22.3,22.4,0.29100000000000004,1582995600
2/29/2020,18,0.401,0.08,0.001,0.071,0.368,0.048,22.3,22.2,22.4,0.48100000000000004,1582999200
2/29/2020,19,0.40399999999999997,0.043,0.0,0.0,0.41,0.048,22.2,22.1,22.3,0.447,1583002800
2/29/2020,20,0.425,0.174,0.002,0.271,0.311,0.045,22.2,22.1,22.2,0.599,1583006400
2/29/2020,21,0.377,0.06,0.0,0.109,0.33299999999999996,0.025,22.2,22.2,22.3,0.43700000000000006,1583010000
2/29/2020,22,0.348,0.005,0.0,0.0,0.358,0.025,22.2,22.1,22.2,0.353,1583013600
2/29/2020,23,0.27399999999999997,0.005,0.0,0.0,0.281,0.012,22.0,22.0,22.1,0.27899999999999997,1583017200
3/1/2020,0,0.244,0.005,0.0,0.0,0.252,0.011000000000000001,21.9,21.9,22.1,0.249,1583020800
3/1/2020,1,0.187,0.008,0.0,0.0,0.2,0.022000000000000002,21.8,21.7,21.9,0.195,1583024400
3/1/2020,2,0.14300000000000002,0.008,0.001,0.001,0.153,0.017,21.6,21.6,21.8,0.151,1583028000
3/1/2020,3,0.14,0.006999999999999999,0.001,0.0,0.147,0.013999999999999999,21.5,21.4,21.6,0.147,1583031600
3/1/2020,4,0.14300000000000002,0.006999999999999999,0.0,0.0,0.15,0.017,21.5,21.4,21.5,0.15,1583035200
3/1/2020,5,0.21,0.006999999999999999,0.0,0.0,0.217,0.016,21.3,21.2,21.4,0.217,1583038800
3/1/2020,6,0.177,0.008,0.0,0.001,0.184,0.015,21.2,21.2,21.3,0.185,1583042400
3/1/2020,7,0.292,0.008,0.001,0.001,0.299,0.027000000000000003,21.2,21.2,21.3,0.3,1583046000
3/1/2020,8,0.218,0.023,0.0,0.027000000000000003,0.209,0.027999999999999997,21.4,21.3,21.4,0.24100000000000002,1583049600
3/1/2020,9,0.664,0.171,0.006,0.32299999999999995,0.503,0.034,21.4,21.4,21.5,0.835,1583053200
3/1/2020,10,0.252,0.061,0.0,0.109,0.21100000000000002,0.026000000000000002,21.6,21.5,21.7,0.313,1583056800
3/1/2020,11,0.444,0.013000000000000001,0.005,0.017,0.444,0.028999999999999998,21.7,21.6,21.8,0.457,1583060400
3/1/2020,12,1.146,0.768,1.4809999999999999,0.039,0.414,0.049,21.9,21.8,22.1,1.9140000000000001,1583064000
3/1/2020,13,0.27399999999999997,0.044000000000000004,0.0,0.068,0.24100000000000002,0.031,22.2,22.1,22.4,0.318,1583067600
3/1/2020,14,0.308,0.121,0.0,0.226,0.214,0.026000000000000002,22.4,22.3,22.4,0.429,1583071200
3/1/2020,15,0.395,0.129,0.001,0.244,0.28,0.025,22.4,22.3,22.4,0.524,1583074800
3/1/2020,16,0.27899999999999997,0.006,0.0,0.0,0.287,0.025,22.3,22.2,22.4,0.285,1583078400
3/1/2020,17,0.442,0.149,0.002,0.28,0.318,0.028999999999999998,22.2,22.1,22.2,0.591,1583082000
3/1/2020,18,0.5529999999999999,0.016,0.0,0.023,0.552,0.025,22.1,22.1,22.2,0.569,1583085600
3/1/2020,19,0.424,0.022000000000000002,0.001,0.034,0.415,0.025,22.1,22.0,22.1,0.446,1583089200
3/1/2020,20,0.40299999999999997,0.067,0.0,0.10099999999999999,0.358,0.03,22.0,22.0,22.1,0.47,1583092800
3/1/2020,21,0.894,0.54,0.506,0.546,0.414,0.031,22.0,21.9,22.1,1.4340000000000002,1583096400
3/1/2020,22,1.113,0.706,1.1909999999999998,0.205,0.47600000000000003,0.037000000000000005,22.1,22.0,22.2,1.819,1583100000
3/1/2020,23,0.262,0.008,0.0,0.004,0.27,0.017,22.1,21.9,22.2,0.27,1583103600
3/2/2020,0,0.237,0.006,0.0,0.0,0.249,0.02,21.9,21.8,22.0,0.243,1583107200
3/2/2020,1,0.177,0.006999999999999999,0.0,0.0,0.188,0.021,21.7,21.6,21.8,0.184,1583110800
3/2/2020,2,0.131,0.006999999999999999,0.001,0.0,0.142,0.017,21.5,21.4,21.7,0.138,1583114400
3/2/2020,3,0.135,0.006999999999999999,0.0,0.0,0.145,0.016,21.4,21.3,21.5,0.142,1583118000
3/2/2020,4,0.135,0.009000000000000001,0.001,0.001,0.13699999999999998,0.018000000000000002,21.3,21.2,21.4,0.14400000000000002,1583121600
3/2/2020,5,0.15,0.008,0.002,0.001,0.155,0.016,21.1,21.0,21.2,0.158,1583125200
3/2/2020,6,0.207,0.076,0.0,0.084,0.17600000000000002,0.044000000000000004,21.1,21.0,21.1,0.28300000000000003,1583128800
3/2/2020,7,0.13,0.012,0.002,0.001,0.136,0.03,21.2,21.1,21.6,0.142,1583132400
3/2/2020,8,0.22899999999999998,0.009000000000000001,0.0,0.0,0.237,0.027999999999999997,21.5,21.4,21.6,0.23800000000000002,1583136000
3/2/2020,9,0.19,0.008,0.0,0.004,0.19399999999999998,0.026000000000000002,21.6,21.5,21.7,0.198,1583139600
3/2/2020,10,0.47600000000000003,0.264,0.507,0.002,0.24,0.028999999999999998,21.7,21.6,21.9,0.74,1583143200
3/2/2020,11,0.282,0.009000000000000001,0.002,0.001,0.28800000000000003,0.027999999999999997,21.9,21.9,22.0,0.29100000000000004,1583146800
3/2/2020,12,0.161,0.006,0.0,0.0,0.163,0.026000000000000002,22.0,21.9,22.2,0.16699999999999998,1583150400
3/2/2020,13,0.138,0.006,0.0,0.0,0.14300000000000002,0.026000000000000002,22.3,22.1,22.4,0.14400000000000002,1583154000
3/2/2020,14,0.134,0.005,0.0,0.0,0.139,0.025,22.4,22.3,22.4,0.139,1583157600
3/2/2020,15,0.715,0.513,1.006,0.0,0.228,0.03,22.5,22.4,22.5,1.228,1583161200
3/2/2020,16,0.14400000000000002,0.005,0.0,0.0,0.156,0.025,22.5,22.4,22.6,0.149,1583164800
3/2/2020,17,0.136,0.005,0.002,0.003,0.145,0.025,22.5,22.4,22.6,0.141,1583168400
3/2/2020,18,0.48200000000000004,0.335,0.49700000000000005,0.161,0.17300000000000001,0.026000000000000002,22.4,22.4,22.5,0.8170000000000001,1583172000
3/2/2020,19,0.6409999999999999,0.166,0.0,0.319,0.5,0.024,22.4,22.4,22.5,0.807,1583175600
3/2/2020,20,0.358,0.079,0.003,0.14,0.303,0.027999999999999997,22.4,22.4,22.4,0.43700000000000006,1583179200
3/2/2020,21,0.205,0.006,0.0,0.003,0.22,0.024,22.3,22.2,22.5,0.21100000000000002,1583182800
3/2/2020,22,0.498,0.028999999999999998,0.0,0.049,0.483,0.024,22.1,22.0,22.2,0.527,1583186400
